311	剣舞	チャージ数1につき、ATK+10%。(最大チャージ数8まで)<br><color=#505050>剣舞が付与されている味方が敌に攻撃する度に、味方全体の剣舞のチャージ数+1。スキルを発动する度に、味方全体の剣舞のチャージ数-1。<br>ターン终了时に解除される。</color>
312		
313		
314		
315	追撃（対象指定）	<size=17>対象が、発动者と同じ攻撃対象にスキル1を使用する。そのスキルが味方を対象とする场合は、ランダムな味方を対象とする。追撃の対象が戦闘不能の场合は発动しない。同タイミングでの同一キャラクターの追撃は复数回発动しない。</size>
317		
318		
320	回数弱体无効	相手からデバフが付与される确率が100%减少する。
324		
325		
326		
327		
328		
1001101		
1001102		
1001103		
1001104		
1001105		
1001106		
1001107		
1004101		
1007301	捕物	オート行动时、相手から狙われやすくなる。
1007302		
1007303		
1007306		
1007307		
1007308		
1007309		
1007310		
1007313		
1007314		
1007315		
1009201		
1009202		
1009203		
1010201		
1010202	スパイタグ	付与したキャラクター以外からダメージを受けた时、付与したキャラクターがスキル1で追撃をする。
1010203		
1010204		
1010205		
1012101		
1012102		
1014101		
1014102		
1014201		
1014202		
1014203		
1014204		
1014205		
1015201		
1015202		
1015203	解放	特定のスキルに関连する効果。カウントが0になった时、解除される。<br><color=#505050>ダメージを受けた时にカウント减少。</color>
1015204		
1017201		
1017202		
1017203		
1017204		
1017205		
1017206		
1017207		
1017208		
1017210		
1017211		
1017212		
1017213		
1020201		
1020202		
1020203		
1020204		
1020205		
1020206		
1020207		
1020208		
1020209		
1020210		
1022201		
1022202	糸鸣	行动を行う前に、付与したヒーローから诱い打ちを受ける。最大チャージ数5まで。この状态変化のチャージ数はデバフ个数として扱われる。<br><color=#505050>行动开始时に解除。</color>
1022203		
1022204		
1022205		
1022206		
1022207		
1022208		
1022209		
1022210		
1022211		
1030101		
1030104		
1030105		
1031201	星光	特定のスキルに関连する効果。<br><color=#505050>星影のモノマサ以外の味方がダメージを与える度にチャージ数が増加する。<br>スキル3使用后にチャージ数が1になる。</color>
1031202		
1031203		
1031204		
1031205		
1031206		
1031207		
1031208		
1031209		
1033101	阳光	
1033102	新绿	
1034101		
1034102	连続跳跃	チャージ数1につき、SPDが+1される。（最大チャージ数50まで）<br><color=#505050>SPDアップが付与された时にチャージ数が増加する。</color>
1035101		
1035102		
1035103		
1051201		
1051202		
1051203		
1051204		
1051205		
1062201		
1062202		
1062203		
1064201		
1064202		
1064203		
1064204	脚光	自身と、役割が「View获得」の味方はそれぞれのViewの40%分、ATKが上升。最小で+500、最大で+3000まで上升する。この効果は重复しない。
1064205		
1064206	ステージ・イズ・マイン！	敌単体に130%ダメージ+対象以外の敌に50%ダメージ。敌全体に1ターンの间眩晕を付与。
1065202		
1065203		
1065204		
1065205		
1065207		
1065208		
1065209		
1065211		
1065212		
1065213		
1065214		
1065215		ATK+20%
1065216		
1065217		
1065218		
1065219		
1073201		
1073202		
1073203		
1073204		
1073205		
1073206		
1073207		
1073208		
1073209		
1073210		
1073211		
1075201		
1075202		
1075203		
1075204		
1075205		
1075206		
1075207		
1075208		
1075209		
1075210		
1075211		
1075212		
1075213		
1081201		
1082103		
1082104		
1082105		
1082106		
1101201	恵雨	チャージ数1につき、ATK+5%。(最大チャージ数5まで)<br><color=#505050>特定のスキルによりチャージ数が増加する。ターン终了时にチャージ数が减少する。</color>
1101202		
1101203		
1101204		
1115201		
1115202		
1115203		
1115204		
1115205		
1115206		
1115207		
1115208		
1115210		
1116101		
1116102		
1116103		
1116104		
1116105		
1116106		
1122101	オーバーシンクロ	ViewPowerを消费するスキルのView消费量が半分になる。バフ重复无効のクエストでも重复する。<br><color=#505050>行动终了时に1つ解除</color>
1122201		
1122202		
1122203		
1122204		
1122205	减速	
1123101		
1124101		
1124102		
1124103		
1124104		
1124105		
1124201		
1124202		
1124203		
1124204		
1124205		
1124206		
1124207		
1136101		
1140201		
1140202		
1140203	水块圧缩	
1140204		
1140205	バフカウント	自身にバフが付与される度+1される。最大値は5。
1140206	水块圧缩	自身のバフカウントを0にする。1回の行动の间消费したバフカウント×15%ATKが上升。もう1度行动する。
1160101		
1160201	弾痕	猛撃のオブシディウス以外のキャラクターからダメージを受けた时＆デバフが付与された时にチャージ数+1。役割が「弱体化」のキャラクターの行动でチャージ数が増える场合は、チャージ数+2に増加。最大チャージ数20まで。この状态変化のチャージ数はデバフ个数として扱われる。
1160202		
1160203		
1160204	猛撃	ターン终了时、弾痕が付与されている敌に40～230%のダメージを与え、弾痕を全て解除(弾痕のチャージ数に応じて威力上升)。この行动でView、コンボ数は増加しない。
1160205		
1160206		
1160207		
1160208		
1167111		
1168201	ボルテージ	
1168202	ハーモニクス	特定のスキルに関连する効果。最大カウント数は6。
1168203		
1168204		
1168206		
1168207		
1168208		
1168209		
1168210		
1169101	灼炎	ターン终了时にHP最大値の20%のダメージを受ける。デバフ重复无効のクエストでも重复する。
1169102		
1169103		
1169104		
1169105		
1169106		
1170101		
1171101	稚拙な模造	被ダメージ+25%
1184101	ATK+50%	
1189101		
1189102	誓约	サイドキックスキルを除いた自身のスキルのView消费量が5%减少。
1189103		
1189104		
1190101	施锭	スキル3が使えなくなる。
1190201		
1190202		
1190203		
1190204		
1190205		
1190206		
1190208		
1190210		
1191101	执着	
1191102	戦闘狂	スキル1が崩骸に强化される。
1191103		
1191104		
1191105		
1192101		
1192201		
1192202		
1192203		
1192204	ATK+50%	ATK+50%。
1192206		
1192207		
1198101		
1199101	锻錬	チャージ数2につき、味方全体のATK+5%。（最大チャージ数8まで）<br><color=#505050>ダメージを受けた时にチャージ数が増加する。行动终了时にチャージ数が减少する。</color>
1199102		
1200101	魔眼	
1200102		
1200103		
1200104		
1200106		
1206101		
1206102		
1207101		
1207102		
1207103		
1207104		自身が使用するスキルのHP回复量増加。
1207105		
1209101		
1209102		
1209201		
1209202		
1209203		
1209204		
1209205		
1209207		
1209208		
1209209		
1209210		
1209211		
1209212		
1210101		
1210102		
1210103		
1210104		
1211101		
1211102		
1211103	つのぶえ	スキルの効果発动率+10%
1211104		
1211105		
1211106		
1211107		
1211108		
1211109		
1211110		
1211111	ATKチャージ	チャージ数1につきATKを2.5%上升。条件によりチャージ数が増加していく(最大で6まで)。
1211112		
1211113		
1211114		
1211201		
1211202		
1211203		
1211204		
1211210		
1211211		
1211212		-1
1211213		
1211214		
1212101		
1212102		
1212103		
1212104		
1212105		
1212106		
1213105		
1214105		
1215105		
1216105		
1217101	引力	ViewPowerを消费するスキルのView消费量が10%减少する。この効果を付与したキャラクターの行动终了时に、付与されたキャラクターが未行动だった场合、1回の行动の间SPDアップを付与。<br><color=#505050>付与したキャラクターが戦闘不能になった时に解除される。</color>
1217102		
1218101		
1218102		
1224111		
1229101		
1229102		
1229103		
1229104		
1230101		
1230102		
1230103		
1230104		
1236101		
1236102		
1236103		
1236104		
1236105		
1236106		
1236107		
1237101	虚像	
1237102		
1237103		
1248101		
1248103		
1248104		
1248106		
1248110		
1249101		
1249102		
1249103		
1249104		
1250101		
1255101		
1255102	咏唱	
1255103		
1261101		
1261102		
1261103		
1261104		
1261105		
1261106		
1261107		
1261108		
1264101		
1264102		
1264103		
1264104		
1264105		
1264106		
1264107		
1264108		
1264109		
1264110		
1264111		
1264112		
1264113		
1264114		
1265101		
1265102		
1265103		
1265104		
1265105		
1265106		
1265107		
1266101		
1266102		
1266103		
1266104		
1266105		
1266106		
1267101		
1287101		
1287103		
1287104		
1287106		
1287107		
1287108		
1288101		ATK+10%（5个まで重复可能）
1288102		
1288103		
1288105		
1288106		
1289101	絵本の住人【妖精】	行动开始时、デバフが付与されている场合、デバフを1つ解除。
1289102	絵本の住人【鸟】	行动开始时、ATKアップが付与されていない场合、1回の行动の间ATKアップを付与。
1289103	絵本の住人【蝶】	行动开始时、Viewを5000获得。
1289104		
1289105		
1289106		
1289107		
1301102		
1301103		
1301104		
1301105		
1301106		
1301107		
1301109		
1301110		
1301111		
1301112		
1301113		
1301114		
1301116		
1301117		
1301118		
1301119		
1302101		
1302102		
1302104		
3198101		
3198102	ATK+%	味方全体のATKが数値だけ上升する。この効果が重复した场合、効果量が多い方を优先する。
3199101		
3209101		
3217101		
3217102		
3249101		
3266101		
3302101		
4122201		
4189101		
4189102		
4189103		
4189104		
4189105		
4189106		
9000068	マルフィクのツルハシ	基础HP+3000&基础ATK+1000。被ダメージ-250。
10331021		
10331022		
10331023		
10331024		
10331031		
10331032		
10331033		
10331034		
10331041		
10331042		
10331043		
10331044		
12481071	拡散弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481072	强袭弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481073	治愈弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481074	彩光弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481075	连双弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481076	裂伤弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481081	拡散弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481082	强袭弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481083	治愈弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481084	彩光弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481085	连双弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481086	裂伤弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481091	拡散弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481092	强袭弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481093	治愈弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481094	彩光弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481095	连双弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
12481096	裂伤弾	特定のスキルに関连する効果。<br><color=#505050>スキル3使用后に解除される。</color>
90000701	先阵を切る	
90000702		
90000731		
90000741		
90000751		
90000761		
90000781		
90000782		
90000821		
90000822		
90000823		
90000824		
90000825		
90000826		
90000827		
90000871		
90000891		
90000901		
90000911		
